info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--44116-Crau0H21plEy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1057/1062 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1057/1063 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1075/1078 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1076/1078 modules 2 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1076/1079 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1076/1080 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1076/1081 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1076/1082 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1097/1122 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1101/1124 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1102/1125 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1102/1126 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1106/1126 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1107/1127 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1108/1127 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1122/1128 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1126/1128 modules 2 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1133/1137 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1135/1137 modules 2 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
